journaltitle	gleditschhaspolicy	gherghinahaspolicy	zenkmoltgenhaspolicy	sturgeshaspolicy	sturgesstrictness	vlaeminckhaspolicy	vlaemincksubject	crosashaspolicy	crosasdiscipline	crosasstrictness	crosasimpactfactor	crosaspublisher	crosasissn
Review of Marketing Science	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Review of Quantitative Finance and Accounting	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Review of Religious Research	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Review of World Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Revista de Cercetare Si Interventie Sociala	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Revista de Ciencias Sociales	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revista de Historia Económica	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.379	Carlos III University	0212-6109
Revista de Historia Industrial	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.3	University of Barcelona	1132-7200
Revista de Linguistica Teorica Y Aplicada	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revista Espanola de Investigaciones Sociologicas	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Revista Internacional de Sociologia	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Revista Latinoamericana de Psicopatologia Fundamental	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revista Signos	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revista Venezolana de Gerencia	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revue D'Economie Politique	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revue D'Etudes Comparatives Est-Ouest	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Revue Francaise de Science Politique	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Revue Francaise de Sociologie	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Revue Internationale de Psychologie Sociale-International Review of Social Psychology	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Rilce-Revista de Filologia Hispanica	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Rivista Italiana di Scienza Politica	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Romanian Journal of Political Science	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rural Sociology	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.718	Wiley	0036-0112
Russian Education and Society	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Russian Politics And Law	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Scandinavian Journal of Economics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Scandinavian Journal of Hospitality and Tourism	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Scandinavian Political Studies	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Schizophrenia Bulletin	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Schizophrenia Research	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Schmalenbach Business Review	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Schmalenbachs Zeitschrift für betriebswirtschaftliche Forschung	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Schmollers Jahrbuch	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Schweizerische Zeitschrift für Volkswirtschaft und Statistik	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Science	NA	NA	NA	NA	NA	1	Other	NA	NA	NA	NA	NA	NA
Scottish Historical Review	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.368	Edinburgh University Press	0036-9241
Scottish Journal of Political Economy	NA	0	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Securities Regulation Law Journal	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Security Dialogue	NA	NA	NA	NA	NA	NA	NA	1	PoliSci + IR	2	2.692	SAGE	0967-0106
Security Studies	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Seoul Journal of Korean Studies	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Sexualities	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Slavisticna Revija	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Slovak Journal of Political Sciences	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Small Business Economics	NA	NA	NA	NA	NA	NA	NA	1	Economics	1	2.421	Springer	0921-898X
Social Cognitive and Affective Neuroscience	NA	NA	NA	1	1	NA	NA	1	Psychology	1	3.937	Oxford Academic	1749-5016
Social Compass	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Social Forces	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	2.113	Oxford University Press	0037-7732
Social History of Medicine	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.676	Oxford Academic	0951-631X
Social Indicators Research	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.743	Springer	0303-8300
Social Justice Research	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Social Networks	NA	NA	1	NA	NA	NA	NA	1	"Anthropology, Sociology"	1	2.462	Elsevier	0378-8733
Social Neuroscience	NA	NA	NA	NA	NA	NA	NA	0	Psychology	0	2.255	Taylor & Francis	1747-0919
Social Problems	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.684	Oxford University Press	0037-7791
Social Science Quarterly	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Social Science Research	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.327	Elsevier	0049-089X
Sociedade E Cultura	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Society	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Society and Animals	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Society and Mental Health	NA	NA	NA	NA	NA	NA	NA	0	Sociology	0	1.444	SAGE	2156-8693
Society and Natural Resources	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.534	Taylor & Francis	0894-1920
Socio-Economic Review	NA	0	1	NA	NA	0	Economics	0	"Economics, PoliSci + IR, Sociology"	0	2.661	Oxford University Press	1475-1461
Sociologia	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociologia Ruralis	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.698	Wiley	0038-0199
Sociological Forum	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Inquiry	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Methodology	NA	NA	1	NA	NA	NA	NA	1	Sociology	2	2.667	SAGE	0081-1750
Sociological Methods and Research	NA	NA	1	NA	NA	NA	NA	1	Sociology	2	3.604	SAGE	0049-1241
Sociological Perspectives	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Quarterly	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Research Online	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Spectrum	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociological Theory	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.545	SAGE	0735-2751
Sociological Theory and Methods	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Sociologicky Casopis-Czech Sociological Review	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociologie Du Travail	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociologija I Prostor	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Sociologisk Forskning	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociologus	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sociology	NA	NA	NA	NA	NA	NA	NA	0	Sociology	0	1.963	SAGE	0038-0385
Sociology of Education	NA	NA	1	NA	NA	NA	NA	1	Sociology	2	2.697	SAGE	0038-0407
Sociology of Health and Illness	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.89	Wiley	0141-9889
Sociology of Religion	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.37	Oxford University Press	1069-4404
Sociology of Sport Journal	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sotsiologicheskie Issledovaniya	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
South European Society and Politics	NA	NA	NA	NA	NA	NA	NA	1	PoliSci + IR	1	2.018	Taylor & Francis	1360-8746
Southeastern Europe	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Southern African Linguistics and Applied Language Studies	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Southern Economic Journal	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Soviet and Post-Soviet Review	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Soziale Welt-Zeitschrift Fur Sozialwissenschaftliche Forschung Und Praxis	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Srpska Politicka Misao	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stanford Law Review	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
State Politics & Policy Quarterly	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Steuer und Wirtschaft	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Strategic Entrepreneurship Journal	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Strategic Management Journal	NA	NA	NA	0	0	0	Business Studies	NA	NA	NA	NA	NA	NA
Strategic Organization	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Stress and Health	NA	NA	NA	NA	NA	NA	NA	1	Psychology	1	2.114	Wiley	1532-3005
Structural Change and Economic Dynamics	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Structural Equation Modeling-A Multidisciplinary Journal	NA	NA	NA	1	1	0	Other	NA	NA	NA	NA	NA	NA
Studia Polityczne	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Studia Socjologiczne	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Studies in American Political Development	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Studies in Comparative International Development	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Studies in Conflict & Terrorism	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Studies in East European Thought	NA	NA	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA
Studies in Nonlinear Dynamics and Econometrics	NA	NA	NA	NA	NA	1	Economics	NA	NA	NA	NA	NA	NA
Studies in Symbolic Interaction	NA	NA	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Studies of Transition States and Societies	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sud-Ouest Europeen	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Survival	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Suvremena Psihologija	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Symbolic Interaction	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
System Dynamics Review	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Teaching Sociology	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Technological and Economic Development of Economy	NA	NA	NA	NA	NA	NA	NA	0	Economics	0	2.628	Taylor & Francis	2029-4913
Technological Forecasting and Social Change	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Telos	NA	NA	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Tempo Psicanalitico	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Tempo Social	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Teorija in praksa	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Terrorism And Political Violence	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
The Australian Journal of Anthropology	NA	NA	NA	NA	NA	NA	NA	1	Anthropology	1	0.864	Wiley	1035-8811
The European Journal of Health Economics	NA	NA	NA	NA	NA	0	Economics	1	Economics	1	2.5	Springer	1618-7598
The Journal of Politics	0	1	NA	NA	NA	NA	NA	1	PoliSci + IR	2	1.938	University of Chicago Press	0022-3816
The Journal of The British Sociological Association	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
The Sociological Review	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	1.349	SAGE	0038-0261
Theoretical Linguistics	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Theory and Society	NA	NA	1	NA	NA	NA	NA	1	Sociology	1	2.167	Springer	0304-2421
Thunderbird International Business Review	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Tijdschrift voor Rechtsgeschiedenis – Revue d Histoire du Droit – The Legal History Review	NA	NA	NA	NA	NA	NA	NA	0	History	0	0.267	Brill	0040-7585
Transcultural Psychiatry	NA	NA	NA	NA	NA	NA	NA	1	Anthropology	1	2.28	SAGE	1363-4615
Transportation Research Part A – Policy and Practice	NA	NA	NA	NA	NA	0	Economics	1	Economics	1	2.609	Elsevier	0965-8564
Transportation Research Part B – Methodological	NA	NA	NA	NA	NA	0	Economics	1	Economics	1	3.769	Elsevier	0191-2615
Transportation Research Part E – Logistics and Transportation Review	NA	NA	NA	NA	NA	0	Economics	1	Economics	1	2.974	Elsevier	1366-5545
Transportation Science	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Trends in Cognitive Sciences	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Trimestre Economico	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Value in Health	NA	NA	NA	NA	NA	NA	NA	1	Economics	2	4.235	Elsevier	1098-3015
West European Politics	NA	0	NA	NA	NA	NA	NA	1	PoliSci + IR	1	2.512	Taylor & Francis	0140-2382
Wirtschaftsinformatik	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
Work and Occupations	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	2.355	SAGE	0730-8884
Work Employment and Society	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.821	SAGE	0950-0170
World Development	NA	NA	NA	NA	NA	NA	NA	0	Economics	0	2.848	Elsevier	0305-750X
World Politics	0	NA	NA	NA	NA	NA	NA	1	PoliSci + IR	2	4.025	Cambridge University Press	0043-8871
World Psychiatry	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Yale Law Journal	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Young	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Youth and Society	NA	NA	1	NA	NA	NA	NA	0	Sociology	0	1.608	SAGE	0044-118X
Zeitschrift für Betriebswirtschaft/Journal of Business Economics	NA	NA	NA	NA	NA	0	Business Studies	NA	NA	NA	NA	NA	NA
Zeitschrift Fur Bibliothekswesen Und Bibliographie	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	NA	NA
Zeitschrift Fur Soziologie	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Zeitschrift für Umweltpolitik und Umweltrecht	NA	NA	NA	NA	NA	0	Other	NA	NA	NA	NA	NA	NA
Zeitschrift für Wirtschaftspolitik	NA	NA	NA	NA	NA	0	Economics	NA	NA	NA	NA	NA	NA
